x1,x2,x3,y
-3.121174657452981,3.8877915056110126,7.628534823961052,0
6.125103504223005,11.379919894945521,12.223941451939233,1
6.705811009942067,18.331862553404573,-9.479117819226984,1
-6.191714326952456,15.376722614600785,-8.299437867691495,1
6.15172193967549,16.937784105090444,-0.6194386864318511,0
6.151354788106721,13.834450700925064,-0.6208142941549203,0
2.737682623201834,14.537807854874902,-4.491184533966563,0
12.263978702021884,17.833108682871703,3.9222191513639024,1
-6.011332596597067,5.243028186042904,-8.459425295238935,1
4.331298535330614,10.27792423650595,-10.52979841075118,1
0.9459015873565432,4.645398278211647,-4.814349913828582,0
3.876325494629347,20.74102816792959,13.300211000228378,1
12.557533563832214,19.82524613341888,-0.10541768822888144,1
6.101199505074857,0.8279630387386239,2.801481596447875,0
6.360582514173915,14.817078622829458,0.9149288794690617,0
6.3609598134219025,19.430214665728982,1.011851645249558,0
2.052268727448701,3.792082247674004,7.296686257312455,0
-9.396398660042415,11.926849841605218,-2.233074835046022,1
-7.037741044741092,19.22525424934888,5.255271176194776,0
2.882116384798775,0.7128655503017757,6.877690378014073,0
-5.17591079615451,14.64582561218364,-9.111459248960887,1
5.830519196610463,6.244329154823566,-1.5267060507701953,0
2.825931963997683,19.412320102907138,6.910288735933452,0
-2.500886370858564,20.392223148472723,7.7728481898024855,0
-8.249399763801359,19.829596271382112,3.6250476870563917,0
10.886179526042275,9.95849854980674,-5.310716051867834,1
6.277758940968244,18.10289567077558,2.0184499160153515,0
-9.47304273137691,17.73553736923648,-1.278549151569226,1
-6.63121379403564,6.7011099381083685,-7.875898390620563,1
2.183335015255181,17.407224957164225,-4.6644762243872595,0
-5.520018655466506,0.777160329025345,-8.85939295479881,1
6.315365063286432,12.521667448123114,0.22970057553895812,0
3.0643005663144445,4.830185583041764,-4.355555194015136,0
6.326886282762691,2.531904601322855,12.101286199063791,1
4.396429271364395,1.6160172342133923,13.094940410418562,1
11.99237279240087,14.622064293440936,-2.871462759187467,1
2.027642724951142,7.137374239129389,7.307201698934177,0
4.483401076664929,15.220102202103991,-3.410129178042158,0
1.8393966683365597,1.3724831567777898,-11.008520203789427,1
-7.488176440105005,6.621097094442817,4.737058496732815,0
5.351583337316171,11.329317139882082,-2.3938064101839336,0
-9.369632841152796,16.605186461618235,0.4262047915993173,0
1.603920248173707,6.693802561573468,-4.774275144030064,0
10.019430804271156,13.143718905177192,8.719900177628457,1
4.621486839679433,18.60553271295993,5.457418885209878,0
-0.42785135860414536,12.933126951828395,-10.948157429932085,1
1.5482271003330246,4.892148969826309,7.4918957406787134,0
-9.442468911861816,0.5124164126872984,-1.8075217483616957,1
-8.924402453458978,18.272076351919527,-4.203986448323435,1
6.360004084032528,0.4466576278581299,1.10101063940844,0
3.916207927891017,18.368735126368186,13.285326860705572,1
10.25474885085895,11.107679814571451,-6.266473804345655,1
7.323552812908504,19.72042166877082,11.420504403480376,1
10.999201330518366,16.774447951246973,7.199531781130899,1
-6.246570609715445,20.956616321200087,-8.24926402696082,1
8.999531705039738,7.364948124485913,9.929309228607776,1
4.107893234826587,16.110954067553664,-3.7266459403788597,0
6.310694167473352,8.440549185794085,1.7894045714940772,0
2.124654297870594,10.077388026382085,-4.6788383416127655,0
0.586153204445978,13.177614727585771,7.756438876647681,0
-4.17331933090701,18.347219397913115,7.261807547163064,0
4.009454308046451,20.665752853185197,6.064171136443006,0
12.5113102219179,16.13374169115488,-0.5422618438198655,1
-1.7678789981997154,8.77310242551401,7.87880342135696,0
3.4888286364100787,8.848497047818475,6.480713886587403,0
-9.042216489703755,15.489228333366722,-3.848606152328861,1
5.863656147135162,5.014320061134349,-1.4512079495913144,0
11.748258913703628,2.319956375759288,-3.5500583264796655,1
3.499299235148653,7.447065310456307,-4.132464454107713,0
1.7275007113244534,6.032018824735716,13.906694220204301,1
10.057571352910633,6.222470529575792,-6.528425038148742,1
6.287108048716743,4.905762772048108,1.9589947162150516,0
0.24785172916822445,0.8839569823635995,-4.757982564037543,0
12.222472677913165,0.37535262940169,-2.078431263608343,1
