x1,x2,y
-13.643308582628162,9.954558894880758,0
19.439591878384896,8.5152751863825,0
2.61745358566232,-11.69898792229856,0
1.7776827984459407,19.245950308729903,0
19.63551724636962,7.5055183102016985,0
18.02247486640191,11.280059825429936,0
-15.73147342083829,1.4182233159580608,0
-15.673121437727069,4.669482592605113,0
21.964133619309585,0.7504283350114068,0
-12.058431182177902,-7.517652135498798,0
14.628501223657475,13.777809855172494,0
-3.8214216008660244,17.7646007021933,0
2.6931978400945265,19.035128417179873,0
-5.795624022323205,-12.105394477042788,0
16.71018274193593,12.53511351750469,0
2.9754019148179696,6.521517436595616,0
13.636792087003856,14.940765779947114,0
21.378583897343322,4.175802598671032,0
6.212446807839681,18.656523569496827,0
22.09429422960525,3.350141179540482,0
19.76280403644729,7.738911982517708,0
-10.353399474892448,14.334209435120503,0
-5.214101721562342,17.365679003409475,0
-1.6510561488134554,-12.682956634465013,0
7.8530774729875565,3.2744859599943608,0
12.039953424638083,15.573044943651869,0
-9.540458935279833,14.81349225719108,0
2.100564992319177,-12.011773834444648,0
19.953395934025743,7.168589103788283,0
-10.674303376408394,-9.409900602182148,0
-9.820139887389509,14.577932164720773,0
7.6463092007009354,18.041172139788188,0
12.92124427922074,15.82380411798488,0
5.905182636493669,-9.356362268362727,0
20.163521048688086,7.493635331522942,0
6.497502740673153,4.625309949357053,0
-14.813124419898699,6.210943888735179,0
4.699975281906882,18.957919657678044,0
9.198769723845196,17.413515832393117,0
-7.390699558752431,-11.51110864671639,0
7.24742564968763,18.147841959803426,0
13.116986001190446,15.611311747937364,0
-9.270075058713605,15.141576298645711,0
-14.311447211608298,9.41154273300382,0
3.790994405294654,-11.405250468262334,0
18.76301240487902,9.231452464584848,0
-9.172516035369144,15.33013545027023,0
-15.643883417617179,4.067364370020902,0
7.779755353147027,3.612270548201893,0
17.280461460159227,11.366292633692563,0
3.8472518089707783,18.68983648149701,0
-1.7536391129496653,5.00224708310863,0
-15.189605437806026,6.334084957849228,0
7.621501444005675,17.582020101873667,0
-2.252021769048101,18.394972700851863,0
9.56986521128142,-1.920936512494789,0
20.51429665932657,4.8211328240453355,0
7.852320876228518,-8.025771646135523,0
-4.794777886925079,17.492169610021147,0
-12.94185900323355,11.025010934419004,0
1.6471792733777004,-12.094092161896192,0
10.135259004863508,17.00664452511362,0
-9.320707241647817,-10.61059012442608,0
13.65657022615959,14.912146706451855,0
20.713266337130626,5.31990881537995,0
7.362670394453225,-8.188279034029696,0
4.582064204540238,6.072681331706044,0
-5.371813341255733,17.612157485619473,0
9.060323055511484,0.5658707665740245,0
-15.955639277416656,1.1437907047851081,0
-8.520084994391967,-11.32090675457089,0
2.364164161313061,6.8131158532934615,0
-6.795656759623168,-11.862125214446257,0
21.890249448726763,1.483939563309596,0
8.291389787698998,18.142706278748175,0
1.3605901970444143,19.02269979277628,0
-15.39323285283179,5.5788776078560325,0
-11.564414822480392,13.214885329904485,0
-1.3824202960723793,5.686337858333028,0
8.328661523258472,-6.2339694590531005,0
-15.101463050790542,7.554524587618905,0
-3.330637030309337,-12.298018733573961,0
11.161866871802536,16.723200659902336,0
21.335317268106646,3.3202743182447527,0
-4.380784603640226,17.598950096338623,0
-8.999727403016106,15.205802609094354,0
0.7830463098011231,-12.3947846456962,0
-8.056511647676901,-11.02107587175886,0
9.578550873611665,-4.120306063003962,0
7.349500148737109,17.996721797054793,0
0.6057018738461161,6.200003846981722,0
-14.053843507201766,9.087557794411063,0
1.3035237330355527,-12.271492723990406,0
-15.92159445269149,3.7739105617233912,0
7.943386962411941,17.633941725579806,0
16.721765510595905,12.038331232685682,0
-12.99746887496381,11.578089609807844,0
-14.765963409561568,-3.3894141082304676,0
0.903240249461485,-12.323338844025898,0
-15.6314560253571,0.23532908265814495,0
15.324485055912788,13.824284465350704,0
-14.627938537871737,8.286509562838997,0
7.291046429316168,4.008831376521057,0
8.093006790198501,-7.0015829468492425,0
20.42619316917221,6.672588647620455,0
20.98751262964376,4.407902134969552,0
-13.217484828703613,10.474336137129805,0
-15.308681772417719,-1.9173984139022653,0
8.057964235644407,3.4462794599342,0
19.81232115130898,7.810371619228785,0
15.319424456148663,13.541316364309994,0
-15.221715003274221,4.433084577011423,0
21.671054153945487,1.9019030751386585,0
9.173312853088046,0.7068626995718812,0
21.58890937471049,2.1737415702163205,0
5.131315963518762,18.814301835284823,0
9.077425896216381,-5.358461646630152,0
20.954059547606978,4.266027203882819,0
4.389116778664557,-11.15464785801998,0
-2.652136112858397,18.466777451111803,0
9.235255367020603,1.3492233119454964,0
-1.1576072500302348,-12.758930045416406,0
-15.095853513538506,6.72691205215189,0
-12.045370890698688,-7.7315458394706305,0
9.570005660603206,-2.929120194579822,0
10.473801665723792,17.06528196630588,0
15.067889836809462,13.743880610001966,0
-10.287517659082027,14.431957906116846,0
19.725282909731764,8.053073961608431,0
12.739817626742056,15.766124817050002,0
21.82665691948248,0.376020672365037,0
-7.195984039414935,-11.426687335260718,0
-15.901083372667365,3.3430968199058584,0
9.99104901165379,-1.3046831202661113,0
-5.072806325688951,17.73051961721724,0
21.80202652581067,0.5504858072829867,0
-13.675641200217665,9.904753757040691,0
3.259477669214926,18.890144724287946,0
-3.771701612208312,-12.722515729030192,0
2.239376869020526,6.558343001587385,0
-14.834541110933687,7.380312598758216,0
-15.88136965575371,4.038822499972336,0
-14.930992445280708,7.065485100568756,0
17.296395185567413,11.386619641915942,0
-0.8926410953689443,18.707625399316004,0
-7.501087859411933,16.557034004562638,0
-14.973316755610378,-3.452670667473803,0
-2.463511044950714,4.418860317711222,0
-15.467782927467946,4.89286155897309,0
-14.637995813328327,8.812716282302501,0
-2.7564115734707344,18.30567738173108,0
16.55301987883933,12.66440966195871,0
-11.844053267257536,-8.724691582006434,0
7.7710406297832995,3.491360869855467,0
9.298876117744777,-3.4345421574938175,0
9.726166905086234,-3.484496085136024,0
6.047133711296324,-9.92129214744262,0
-2.155499005445524,-12.693233573538455,0
11.209830972080956,17.08505720343657,0
-12.619036958283537,-7.577333597125358,0
-16.045358615216514,2.796832938753813,0
-15.9738909564769,1.1982907807110876,0
7.723733181662749,18.13249804232517,0
-4.034019272748486,17.803099777157804,0
1.9378391869363913,18.603255130030103,0
5.535628274638177,18.684724508154826,0
-15.504559165243935,3.550610857700674,0
7.822490992811903,-7.859144464124238,0
19.681382870223104,8.183230531506279,0
-0.008073267619249657,18.78067173657794,0
-5.980494055616319,-12.555593428695268,0
8.46466424620108,-6.43138864437351,0
-14.275235185620682,8.229435685569646,0
9.6920313589706,-2.0578642075648625,0
-3.341147107633533,-12.704010897031996,0
20.510799816445758,6.204908204636476,0
-1.9395644204170972,18.738290849925082,0
-15.593519446431138,3.024986507200938,0
-3.1599451765700484,3.2848461980955586,0
-6.806933126237469,-11.820582157759745,0
-6.313486806567957,16.964773303787304,0
8.834967642273016,-5.879775287478486,0
-2.877340256464606,18.118297965100897,0
-12.355984879400598,12.250785702763322,0
